Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/arsen/PetProjects/Pastebin/templates with glob **/*.
Watching dir /home/arsen/PetProjects/Pastebin/locale with glob **/*.mo.
Watching dir /home/arsen/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/arsen/.local/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/arsen/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/arsen/PetProjects/Pastebin/snippets/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.10/email/message.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/boto3/session.py first seen with mtime 1725297798.5217595
File /home/arsen/.local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1717927615.0105486
File /usr/lib/python3.10/shutil.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1717927615.0625224
File /home/arsen/.local/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1717249355.5111828
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/utils/encoders.py first seen with mtime 1717927616.3818624
File /usr/lib/python3.10/argparse.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1717927614.9945564
File /usr/lib/python3/dist-packages/chardet/sbcsgroupprober.py first seen with mtime 1607626374.0
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1717927614.8466306
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1717927614.6547265
File /home/arsen/.local/lib/python3.10/site-packages/pygments/formatters/__init__.py first seen with mtime 1722881812.0872755
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/locale.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/chardet/gb2312prober.py first seen with mtime 1605650645.0
File /home/arsen/.local/lib/python3.10/site-packages/boto3/resources/action.py first seen with mtime 1725297798.5417597
File /home/arsen/.local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1717927615.0865104
File /usr/lib/python3.10/email/errors.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1717927615.0185444
File /usr/lib/python3.10/platform.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1717249355.5111828
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1717927614.4268405
File /home/arsen/.local/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1717249355.5111828
File /home/arsen/.local/lib/python3.10/site-packages/boto3/docs/subresource.py first seen with mtime 1725297798.5377595
File /usr/lib/python3.10/decimal.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/multiprocessing/resource_tracker.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/importlib/metadata/_text.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/utils/urls.py first seen with mtime 1717927616.3818624
File /home/arsen/.local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1717927615.0025525
File /home/arsen/.local/lib/python3.10/site-packages/botocore/config.py first seen with mtime 1725297797.770752
File /home/arsen/.local/lib/python3.10/site-packages/botocore/retries/throttling.py first seen with mtime 1725297798.1927562
File /home/arsen/.local/lib/python3.10/site-packages/boto3/docs/service.py first seen with mtime 1725297798.5367596
File /home/arsen/.local/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1717927615.0225425
File /usr/lib/python3.10/hashlib.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1722881814.7309053
File /home/arsen/.local/lib/python3.10/site-packages/requests/exceptions.py first seen with mtime 1722881814.7309053
File /home/arsen/.local/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1717927615.0385344
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1717927616.3818624
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/botocore/model.py first seen with mtime 1725297797.775752
File /home/arsen/.local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1717927615.0385344
File /home/arsen/.local/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1717927615.0345364
File /usr/lib/python3.10/codecs.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/email/charset.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/importlib/metadata/_meta.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/jinja2/visitor.py first seen with mtime 1720008577.8491237
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/apps.py first seen with mtime 1717927616.3378844
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/compat.py first seen with mtime 1717927616.3378844
File /home/arsen/.local/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1717927615.0705185
File /home/arsen/.local/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1717927615.0105486
File /home/arsen/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1717927615.0345364
File /usr/lib/python3.10/multiprocessing/managers.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1717927614.9945564
File /home/arsen/.local/lib/python3.10/site-packages/dateutil/tz/_common.py first seen with mtime 1722881812.0195138
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1717927614.4228425
File /home/arsen/.local/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1717927615.0705185
File /home/arsen/.local/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1719570915.4397879
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1717927615.0025525
File /usr/lib/python3.10/threading.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/colorama/initialise.py first seen with mtime 1602564393.0
File /home/arsen/.local/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1717927615.0305386
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/request.py first seen with mtime 1717927616.3378844
File /usr/lib/python3/dist-packages/colorama/ansitowin32.py first seen with mtime 1602564393.0
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/__init__.py first seen with mtime 1717927616.3378844
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1717927614.5507786
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/botocore/docs/method.py first seen with mtime 1725297798.1877563
File /home/arsen/.local/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1717927615.0825124
File /usr/lib/python3.10/pprint.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1717927615.0625224
File /home/arsen/.local/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1717927611.6562269
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1717927614.5507786
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1717927614.6027524
File /usr/lib/python3/dist-packages/chardet/charsetprober.py first seen with mtime 1607460141.0
File /usr/lib/python3/dist-packages/pytz/__init__.py first seen with mtime 1679399155.0
File /home/arsen/.local/lib/python3.10/site-packages/botocore/vendored/requests/__init__.py first seen with mtime 1725297798.1937563
File /home/arsen/.local/lib/python3.10/site-packages/yaml/composer.py first seen with mtime 1717927611.4243429
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1681427306.0
File /home/arsen/.local/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1717927615.0185444
File /home/arsen/.local/lib/python3.10/site-packages/botocore/awsrequest.py first seen with mtime 1725297797.767752
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1717927614.6547265
File /usr/lib/python3.10/dis.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/botocore/docs/bcdoc/__init__.py first seen with mtime 1725297798.1897562
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1717927614.5947566
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1717927614.8466306
File /home/arsen/.local/lib/python3.10/site-packages/requests/models.py first seen with mtime 1722881814.7348943
File /home/arsen/.local/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1717927615.0105486
File /home/arsen/.local/lib/python3.10/site-packages/jinja2/__init__.py first seen with mtime 1720008577.8411238
File /home/arsen/.local/lib/python3.10/site-packages/pygments/__init__.py first seen with mtime 1722881812.0832894
File /home/arsen/.local/lib/python3.10/site-packages/botocore/response.py first seen with mtime 1725297797.7777522
File /home/arsen/.local/lib/python3.10/site-packages/boto3/s3/__init__.py first seen with mtime 1725297798.5447598
File /home/arsen/.local/lib/python3.10/site-packages/botocore/exceptions.py first seen with mtime 1725297797.773752
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/lib-dynload/_posixshmem.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1717927615.0745165
File /usr/lib/python3/dist-packages/colorama/__init__.py first seen with mtime 1602564393.0
File /home/arsen/.local/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1722881814.7348943
File /home/arsen/.local/lib/python3.10/site-packages/botocore/docs/paginator.py first seen with mtime 1725297798.1877563
File /usr/lib/python3.10/xml/__init__.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1717927615.0705185
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1717927614.9945564
File /home/arsen/.local/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1717249355.5111828
File /home/arsen/.local/lib/python3.10/site-packages/botocore/docs/__init__.py first seen with mtime 1725297798.1867561
File /home/arsen/.local/lib/python3.10/site-packages/pygments/lexers/_mapping.py first seen with mtime 1722881812.0992334
File /home/arsen/.local/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1717927615.0025525
File /usr/lib/python3.10/secrets.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/botocore/retries/base.py first seen with mtime 1725297798.1927562
File /usr/lib/python3.10/lib-dynload/mmap.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1717927614.4268405
File /home/arsen/.local/lib/python3.10/site-packages/botocore/client.py first seen with mtime 1725297797.769752
File /home/arsen/.local/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1717927615.0665205
File /home/arsen/.local/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1717927614.3348866
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1717927614.9945564
File /home/arsen/.local/lib/python3.10/site-packages/boto3/resources/model.py first seen with mtime 1725297798.5437596
File /home/arsen/.local/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1722881814.7348943
File /home/arsen/.local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1717927615.0025525
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1717927614.6547265
File /usr/lib/python3.10/keyword.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/utils/json.py first seen with mtime 1717927616.3818624
File /usr/lib/python3.10/io.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1717927615.0185444
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1717927614.6027524
File /home/arsen/.local/lib/python3.10/site-packages/urllib3/__init__.py first seen with mtime 1719570915.435788
File /usr/lib/python3/dist-packages/chardet/mbcsgroupprober.py first seen with mtime 1605650645.0
File /home/arsen/.local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1717927611.3683708
File /usr/lib/python3.10/token.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/functools.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1717927615.0025525
File /home/arsen/.local/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1722881814.4078033
File /home/arsen/.local/lib/python3.10/site-packages/s3transfer/download.py first seen with mtime 1725297798.4457588
